vpt	/scratch/mbr5797/genomes_extracted_from_kegg/vpt/vpt.fasta
rra	/scratch/mbr5797/genomes_extracted_from_kegg/rra/rra.fasta
mtab	/scratch/mbr5797/genomes_extracted_from_kegg/mtab/mtab.fasta
ftx	/scratch/mbr5797/genomes_extracted_from_kegg/ftx/ftx.fasta
psi	/scratch/mbr5797/genomes_extracted_from_kegg/psi/psi.fasta
gap	/scratch/mbr5797/genomes_extracted_from_kegg/gap/gap.fasta
rrt	/scratch/mbr5797/genomes_extracted_from_kegg/rrt/rrt.fasta
mme	/scratch/mbr5797/genomes_extracted_from_kegg/mme/mme.fasta
lmoj	/scratch/mbr5797/genomes_extracted_from_kegg/lmoj/lmoj.fasta
ark	/scratch/mbr5797/genomes_extracted_from_kegg/ark/ark.fasta
hha	/scratch/mbr5797/genomes_extracted_from_kegg/hha/hha.fasta
mboh	/scratch/mbr5797/genomes_extracted_from_kegg/mboh/mboh.fasta
mmo	/scratch/mbr5797/genomes_extracted_from_kegg/mmo/mmo.fasta
bbh	/scratch/mbr5797/genomes_extracted_from_kegg/bbh/bbh.fasta
csq	/scratch/mbr5797/genomes_extracted_from_kegg/csq/csq.fasta
cohn	/scratch/mbr5797/genomes_extracted_from_kegg/cohn/cohn.fasta
miz	/scratch/mbr5797/genomes_extracted_from_kegg/miz/miz.fasta
bact	/scratch/mbr5797/genomes_extracted_from_kegg/bact/bact.fasta
svr	/scratch/mbr5797/genomes_extracted_from_kegg/svr/svr.fasta
mmv	/scratch/mbr5797/genomes_extracted_from_kegg/mmv/mmv.fasta
clq	/scratch/mbr5797/genomes_extracted_from_kegg/clq/clq.fasta
ssv	/scratch/mbr5797/genomes_extracted_from_kegg/ssv/ssv.fasta
doa	/scratch/mbr5797/genomes_extracted_from_kegg/doa/doa.fasta
tpd	/scratch/mbr5797/genomes_extracted_from_kegg/tpd/tpd.fasta
nya	/scratch/mbr5797/genomes_extracted_from_kegg/nya/nya.fasta
ddd	/scratch/mbr5797/genomes_extracted_from_kegg/ddd/ddd.fasta
sgv	/scratch/mbr5797/genomes_extracted_from_kegg/sgv/sgv.fasta
mdr	/scratch/mbr5797/genomes_extracted_from_kegg/mdr/mdr.fasta
mkr	/scratch/mbr5797/genomes_extracted_from_kegg/mkr/mkr.fasta
gpn	/scratch/mbr5797/genomes_extracted_from_kegg/gpn/gpn.fasta
splm	/scratch/mbr5797/genomes_extracted_from_kegg/splm/splm.fasta
rrj	/scratch/mbr5797/genomes_extracted_from_kegg/rrj/rrj.fasta
tper	/scratch/mbr5797/genomes_extracted_from_kegg/tper/tper.fasta
cpeg	/scratch/mbr5797/genomes_extracted_from_kegg/cpeg/cpeg.fasta
sny	/scratch/mbr5797/genomes_extracted_from_kegg/sny/sny.fasta
mhal	/scratch/mbr5797/genomes_extracted_from_kegg/mhal/mhal.fasta
tur	/scratch/mbr5797/genomes_extracted_from_kegg/tur/tur.fasta
das	/scratch/mbr5797/genomes_extracted_from_kegg/das/das.fasta
mda	/scratch/mbr5797/genomes_extracted_from_kegg/mda/mda.fasta
fba	/scratch/mbr5797/genomes_extracted_from_kegg/fba/fba.fasta
aey	/scratch/mbr5797/genomes_extracted_from_kegg/aey/aey.fasta
ppu	/scratch/mbr5797/genomes_extracted_from_kegg/ppu/ppu.fasta
nci	/scratch/mbr5797/genomes_extracted_from_kegg/nci/nci.fasta
dor	/scratch/mbr5797/genomes_extracted_from_kegg/dor/dor.fasta
mgf	/scratch/mbr5797/genomes_extracted_from_kegg/mgf/mgf.fasta
pci	/scratch/mbr5797/genomes_extracted_from_kegg/pci/pci.fasta
paem	/scratch/mbr5797/genomes_extracted_from_kegg/paem/paem.fasta
hpeg	/scratch/mbr5797/genomes_extracted_from_kegg/hpeg/hpeg.fasta
sauu	/scratch/mbr5797/genomes_extracted_from_kegg/sauu/sauu.fasta
baml	/scratch/mbr5797/genomes_extracted_from_kegg/baml/baml.fasta
bacl	/scratch/mbr5797/genomes_extracted_from_kegg/bacl/bacl.fasta
mlu	/scratch/mbr5797/genomes_extracted_from_kegg/mlu/mlu.fasta
rbd	/scratch/mbr5797/genomes_extracted_from_kegg/rbd/rbd.fasta
cola	/scratch/mbr5797/genomes_extracted_from_kegg/cola/cola.fasta
amy	/scratch/mbr5797/genomes_extracted_from_kegg/amy/amy.fasta
mhyd	/scratch/mbr5797/genomes_extracted_from_kegg/mhyd/mhyd.fasta
ssia	/scratch/mbr5797/genomes_extracted_from_kegg/ssia/ssia.fasta
hpaz	/scratch/mbr5797/genomes_extracted_from_kegg/hpaz/hpaz.fasta
arv	/scratch/mbr5797/genomes_extracted_from_kegg/arv/arv.fasta
ldb	/scratch/mbr5797/genomes_extracted_from_kegg/ldb/ldb.fasta
cez	/scratch/mbr5797/genomes_extracted_from_kegg/cez/cez.fasta
mbx	/scratch/mbr5797/genomes_extracted_from_kegg/mbx/mbx.fasta
bzg	/scratch/mbr5797/genomes_extracted_from_kegg/bzg/bzg.fasta
cbe	/scratch/mbr5797/genomes_extracted_from_kegg/cbe/cbe.fasta
hdt	/scratch/mbr5797/genomes_extracted_from_kegg/hdt/hdt.fasta
abom	/scratch/mbr5797/genomes_extracted_from_kegg/abom/abom.fasta
synd	/scratch/mbr5797/genomes_extracted_from_kegg/synd/synd.fasta
dic	/scratch/mbr5797/genomes_extracted_from_kegg/dic/dic.fasta
lug	/scratch/mbr5797/genomes_extracted_from_kegg/lug/lug.fasta
bste	/scratch/mbr5797/genomes_extracted_from_kegg/bste/bste.fasta
fpra	/scratch/mbr5797/genomes_extracted_from_kegg/fpra/fpra.fasta
saw	/scratch/mbr5797/genomes_extracted_from_kegg/saw/saw.fasta
vit	/scratch/mbr5797/genomes_extracted_from_kegg/vit/vit.fasta
oek	/scratch/mbr5797/genomes_extracted_from_kegg/oek/oek.fasta
fpv	/scratch/mbr5797/genomes_extracted_from_kegg/fpv/fpv.fasta
mbm	/scratch/mbr5797/genomes_extracted_from_kegg/mbm/mbm.fasta
agg	/scratch/mbr5797/genomes_extracted_from_kegg/agg/agg.fasta
mga	/scratch/mbr5797/genomes_extracted_from_kegg/mga/mga.fasta
yin	/scratch/mbr5797/genomes_extracted_from_kegg/yin/yin.fasta
fci	/scratch/mbr5797/genomes_extracted_from_kegg/fci/fci.fasta
pvd	/scratch/mbr5797/genomes_extracted_from_kegg/pvd/pvd.fasta
ruf	/scratch/mbr5797/genomes_extracted_from_kegg/ruf/ruf.fasta
mthd	/scratch/mbr5797/genomes_extracted_from_kegg/mthd/mthd.fasta
rud	/scratch/mbr5797/genomes_extracted_from_kegg/rud/rud.fasta
mstr	/scratch/mbr5797/genomes_extracted_from_kegg/mstr/mstr.fasta
amw	/scratch/mbr5797/genomes_extracted_from_kegg/amw/amw.fasta
aqt	/scratch/mbr5797/genomes_extracted_from_kegg/aqt/aqt.fasta
orn	/scratch/mbr5797/genomes_extracted_from_kegg/orn/orn.fasta
sgal	/scratch/mbr5797/genomes_extracted_from_kegg/sgal/sgal.fasta
man	/scratch/mbr5797/genomes_extracted_from_kegg/man/man.fasta
htr	/scratch/mbr5797/genomes_extracted_from_kegg/htr/htr.fasta
snb	/scratch/mbr5797/genomes_extracted_from_kegg/snb/snb.fasta
mjl	/scratch/mbr5797/genomes_extracted_from_kegg/mjl/mjl.fasta
bhi	/scratch/mbr5797/genomes_extracted_from_kegg/bhi/bhi.fasta
ank	/scratch/mbr5797/genomes_extracted_from_kegg/ank/ank.fasta
nano	/scratch/mbr5797/genomes_extracted_from_kegg/nano/nano.fasta
pra	/scratch/mbr5797/genomes_extracted_from_kegg/pra/pra.fasta
marm	/scratch/mbr5797/genomes_extracted_from_kegg/marm/marm.fasta
fln	/scratch/mbr5797/genomes_extracted_from_kegg/fln/fln.fasta
pin	/scratch/mbr5797/genomes_extracted_from_kegg/pin/pin.fasta
cdip	/scratch/mbr5797/genomes_extracted_from_kegg/cdip/cdip.fasta
cdp	/scratch/mbr5797/genomes_extracted_from_kegg/cdp/cdp.fasta
thyd	/scratch/mbr5797/genomes_extracted_from_kegg/thyd/thyd.fasta
phy	/scratch/mbr5797/genomes_extracted_from_kegg/phy/phy.fasta
bado	/scratch/mbr5797/genomes_extracted_from_kegg/bado/bado.fasta
mgel	/scratch/mbr5797/genomes_extracted_from_kegg/mgel/mgel.fasta
ceg	/scratch/mbr5797/genomes_extracted_from_kegg/ceg/ceg.fasta
pav	/scratch/mbr5797/genomes_extracted_from_kegg/pav/pav.fasta
ebu	/scratch/mbr5797/genomes_extracted_from_kegg/ebu/ebu.fasta
syi	/scratch/mbr5797/genomes_extracted_from_kegg/syi/syi.fasta
idi	/scratch/mbr5797/genomes_extracted_from_kegg/idi/idi.fasta
shw	/scratch/mbr5797/genomes_extracted_from_kegg/shw/shw.fasta
bng	/scratch/mbr5797/genomes_extracted_from_kegg/bng/bng.fasta
biz	/scratch/mbr5797/genomes_extracted_from_kegg/biz/biz.fasta
asr	/scratch/mbr5797/genomes_extracted_from_kegg/asr/asr.fasta
cpn	/scratch/mbr5797/genomes_extracted_from_kegg/cpn/cpn.fasta
mll	/scratch/mbr5797/genomes_extracted_from_kegg/mll/mll.fasta
plyc	/scratch/mbr5797/genomes_extracted_from_kegg/plyc/plyc.fasta
mim	/scratch/mbr5797/genomes_extracted_from_kegg/mim/mim.fasta
cdi	/scratch/mbr5797/genomes_extracted_from_kegg/cdi/cdi.fasta
rho	/scratch/mbr5797/genomes_extracted_from_kegg/rho/rho.fasta
eml	/scratch/mbr5797/genomes_extracted_from_kegg/eml/eml.fasta
peg	/scratch/mbr5797/genomes_extracted_from_kegg/peg/peg.fasta
azc	/scratch/mbr5797/genomes_extracted_from_kegg/azc/azc.fasta
fpk	/scratch/mbr5797/genomes_extracted_from_kegg/fpk/fpk.fasta
afq	/scratch/mbr5797/genomes_extracted_from_kegg/afq/afq.fasta
pprc	/scratch/mbr5797/genomes_extracted_from_kegg/pprc/pprc.fasta
civ	/scratch/mbr5797/genomes_extracted_from_kegg/civ/civ.fasta
snu	/scratch/mbr5797/genomes_extracted_from_kegg/snu/snu.fasta
pap	/scratch/mbr5797/genomes_extracted_from_kegg/pap/pap.fasta
cjer	/scratch/mbr5797/genomes_extracted_from_kegg/cjer/cjer.fasta
aell	/scratch/mbr5797/genomes_extracted_from_kegg/aell/aell.fasta
elp	/scratch/mbr5797/genomes_extracted_from_kegg/elp/elp.fasta
ctt	/scratch/mbr5797/genomes_extracted_from_kegg/ctt/ctt.fasta
roo	/scratch/mbr5797/genomes_extracted_from_kegg/roo/roo.fasta
atx	/scratch/mbr5797/genomes_extracted_from_kegg/atx/atx.fasta
csa	/scratch/mbr5797/genomes_extracted_from_kegg/csa/csa.fasta
cthu	/scratch/mbr5797/genomes_extracted_from_kegg/cthu/cthu.fasta
bba	/scratch/mbr5797/genomes_extracted_from_kegg/bba/bba.fasta
ksk	/scratch/mbr5797/genomes_extracted_from_kegg/ksk/ksk.fasta
nok	/scratch/mbr5797/genomes_extracted_from_kegg/nok/nok.fasta
ccx	/scratch/mbr5797/genomes_extracted_from_kegg/ccx/ccx.fasta
pca	/scratch/mbr5797/genomes_extracted_from_kegg/pca/pca.fasta
sfu	/scratch/mbr5797/genomes_extracted_from_kegg/sfu/sfu.fasta
baq	/scratch/mbr5797/genomes_extracted_from_kegg/baq/baq.fasta
srq	/scratch/mbr5797/genomes_extracted_from_kegg/srq/srq.fasta
oaq	/scratch/mbr5797/genomes_extracted_from_kegg/oaq/oaq.fasta
sall	/scratch/mbr5797/genomes_extracted_from_kegg/sall/sall.fasta
stk	/scratch/mbr5797/genomes_extracted_from_kegg/stk/stk.fasta
dru	/scratch/mbr5797/genomes_extracted_from_kegg/dru/dru.fasta
mmar	/scratch/mbr5797/genomes_extracted_from_kegg/mmar/mmar.fasta
apel	/scratch/mbr5797/genomes_extracted_from_kegg/apel/apel.fasta
cpar	/scratch/mbr5797/genomes_extracted_from_kegg/cpar/cpar.fasta
alig	/scratch/mbr5797/genomes_extracted_from_kegg/alig/alig.fasta
sage	/scratch/mbr5797/genomes_extracted_from_kegg/sage/sage.fasta
ami	/scratch/mbr5797/genomes_extracted_from_kegg/ami/ami.fasta
dwd	/scratch/mbr5797/genomes_extracted_from_kegg/dwd/dwd.fasta
dli	/scratch/mbr5797/genomes_extracted_from_kegg/dli/dli.fasta
cati	/scratch/mbr5797/genomes_extracted_from_kegg/cati/cati.fasta
tpp	/scratch/mbr5797/genomes_extracted_from_kegg/tpp/tpp.fasta
rri	/scratch/mbr5797/genomes_extracted_from_kegg/rri/rri.fasta
dco	/scratch/mbr5797/genomes_extracted_from_kegg/dco/dco.fasta
pluf	/scratch/mbr5797/genomes_extracted_from_kegg/pluf/pluf.fasta
cjei	/scratch/mbr5797/genomes_extracted_from_kegg/cjei/cjei.fasta
let	/scratch/mbr5797/genomes_extracted_from_kegg/let/let.fasta
psin	/scratch/mbr5797/genomes_extracted_from_kegg/psin/psin.fasta
mur	/scratch/mbr5797/genomes_extracted_from_kegg/mur/mur.fasta
sfn	/scratch/mbr5797/genomes_extracted_from_kegg/sfn/sfn.fasta
cem	/scratch/mbr5797/genomes_extracted_from_kegg/cem/cem.fasta
cpat	/scratch/mbr5797/genomes_extracted_from_kegg/cpat/cpat.fasta
lmol	/scratch/mbr5797/genomes_extracted_from_kegg/lmol/lmol.fasta
lgm	/scratch/mbr5797/genomes_extracted_from_kegg/lgm/lgm.fasta
carn	/scratch/mbr5797/genomes_extracted_from_kegg/carn/carn.fasta
vpe	/scratch/mbr5797/genomes_extracted_from_kegg/vpe/vpe.fasta
caer	/scratch/mbr5797/genomes_extracted_from_kegg/caer/caer.fasta
bcoh	/scratch/mbr5797/genomes_extracted_from_kegg/bcoh/bcoh.fasta
laci	/scratch/mbr5797/genomes_extracted_from_kegg/laci/laci.fasta
hpyi	/scratch/mbr5797/genomes_extracted_from_kegg/hpyi/hpyi.fasta
mti	/scratch/mbr5797/genomes_extracted_from_kegg/mti/mti.fasta
mcak	/scratch/mbr5797/genomes_extracted_from_kegg/mcak/mcak.fasta
llut	/scratch/mbr5797/genomes_extracted_from_kegg/llut/llut.fasta
psw	/scratch/mbr5797/genomes_extracted_from_kegg/psw/psw.fasta
cmn	/scratch/mbr5797/genomes_extracted_from_kegg/cmn/cmn.fasta
bsul	/scratch/mbr5797/genomes_extracted_from_kegg/bsul/bsul.fasta
cpeo	/scratch/mbr5797/genomes_extracted_from_kegg/cpeo/cpeo.fasta
sauf	/scratch/mbr5797/genomes_extracted_from_kegg/sauf/sauf.fasta
gau	/scratch/mbr5797/genomes_extracted_from_kegg/gau/gau.fasta
palv	/scratch/mbr5797/genomes_extracted_from_kegg/palv/palv.fasta
cpse	/scratch/mbr5797/genomes_extracted_from_kegg/cpse/cpse.fasta
paf	/scratch/mbr5797/genomes_extracted_from_kegg/paf/paf.fasta
ppnm	/scratch/mbr5797/genomes_extracted_from_kegg/ppnm/ppnm.fasta
paea	/scratch/mbr5797/genomes_extracted_from_kegg/paea/paea.fasta
paek	/scratch/mbr5797/genomes_extracted_from_kegg/paek/paek.fasta
lcc	/scratch/mbr5797/genomes_extracted_from_kegg/lcc/lcc.fasta
metu	/scratch/mbr5797/genomes_extracted_from_kegg/metu/metu.fasta
ceq	/scratch/mbr5797/genomes_extracted_from_kegg/ceq/ceq.fasta
lfc	/scratch/mbr5797/genomes_extracted_from_kegg/lfc/lfc.fasta
hax	/scratch/mbr5797/genomes_extracted_from_kegg/hax/hax.fasta
fmo	/scratch/mbr5797/genomes_extracted_from_kegg/fmo/fmo.fasta
cted	/scratch/mbr5797/genomes_extracted_from_kegg/cted/cted.fasta
cuz	/scratch/mbr5797/genomes_extracted_from_kegg/cuz/cuz.fasta
bde	/scratch/mbr5797/genomes_extracted_from_kegg/bde/bde.fasta
mham	/scratch/mbr5797/genomes_extracted_from_kegg/mham/mham.fasta
asx	/scratch/mbr5797/genomes_extracted_from_kegg/asx/asx.fasta
mbat	/scratch/mbr5797/genomes_extracted_from_kegg/mbat/mbat.fasta
clac	/scratch/mbr5797/genomes_extracted_from_kegg/clac/clac.fasta
lmom	/scratch/mbr5797/genomes_extracted_from_kegg/lmom/lmom.fasta
nla	/scratch/mbr5797/genomes_extracted_from_kegg/nla/nla.fasta
vgo	/scratch/mbr5797/genomes_extracted_from_kegg/vgo/vgo.fasta
dpr	/scratch/mbr5797/genomes_extracted_from_kegg/dpr/dpr.fasta
ban	/scratch/mbr5797/genomes_extracted_from_kegg/ban/ban.fasta
talb	/scratch/mbr5797/genomes_extracted_from_kegg/talb/talb.fasta
actz	/scratch/mbr5797/genomes_extracted_from_kegg/actz/actz.fasta
suy	/scratch/mbr5797/genomes_extracted_from_kegg/suy/suy.fasta
tvu	/scratch/mbr5797/genomes_extracted_from_kegg/tvu/tvu.fasta
mag	/scratch/mbr5797/genomes_extracted_from_kegg/mag/mag.fasta
tpq	/scratch/mbr5797/genomes_extracted_from_kegg/tpq/tpq.fasta
slg	/scratch/mbr5797/genomes_extracted_from_kegg/slg/slg.fasta
cdw	/scratch/mbr5797/genomes_extracted_from_kegg/cdw/cdw.fasta
echs	/scratch/mbr5797/genomes_extracted_from_kegg/echs/echs.fasta
tfv	/scratch/mbr5797/genomes_extracted_from_kegg/tfv/tfv.fasta
srr	/scratch/mbr5797/genomes_extracted_from_kegg/srr/srr.fasta
pfo	/scratch/mbr5797/genomes_extracted_from_kegg/pfo/pfo.fasta
oci	/scratch/mbr5797/genomes_extracted_from_kegg/oci/oci.fasta
msd	/scratch/mbr5797/genomes_extracted_from_kegg/msd/msd.fasta
echi	/scratch/mbr5797/genomes_extracted_from_kegg/echi/echi.fasta
marg	/scratch/mbr5797/genomes_extracted_from_kegg/marg/marg.fasta
dhd	/scratch/mbr5797/genomes_extracted_from_kegg/dhd/dhd.fasta
bap	/scratch/mbr5797/genomes_extracted_from_kegg/bap/bap.fasta
ria	/scratch/mbr5797/genomes_extracted_from_kegg/ria/ria.fasta
pmet	/scratch/mbr5797/genomes_extracted_from_kegg/pmet/pmet.fasta
stp	/scratch/mbr5797/genomes_extracted_from_kegg/stp/stp.fasta
palk	/scratch/mbr5797/genomes_extracted_from_kegg/palk/palk.fasta
bls	/scratch/mbr5797/genomes_extracted_from_kegg/bls/bls.fasta
pld	/scratch/mbr5797/genomes_extracted_from_kegg/pld/pld.fasta
sui	/scratch/mbr5797/genomes_extracted_from_kegg/sui/sui.fasta
fib	/scratch/mbr5797/genomes_extracted_from_kegg/fib/fib.fasta
pmf	/scratch/mbr5797/genomes_extracted_from_kegg/pmf/pmf.fasta
pam	/scratch/mbr5797/genomes_extracted_from_kegg/pam/pam.fasta
bno	/scratch/mbr5797/genomes_extracted_from_kegg/bno/bno.fasta
mpsy	/scratch/mbr5797/genomes_extracted_from_kegg/mpsy/mpsy.fasta
pmn	/scratch/mbr5797/genomes_extracted_from_kegg/pmn/pmn.fasta
yia	/scratch/mbr5797/genomes_extracted_from_kegg/yia/yia.fasta
anh	/scratch/mbr5797/genomes_extracted_from_kegg/anh/anh.fasta
iod	/scratch/mbr5797/genomes_extracted_from_kegg/iod/iod.fasta
slw	/scratch/mbr5797/genomes_extracted_from_kegg/slw/slw.fasta
naf	/scratch/mbr5797/genomes_extracted_from_kegg/naf/naf.fasta
lsx	/scratch/mbr5797/genomes_extracted_from_kegg/lsx/lsx.fasta
patr	/scratch/mbr5797/genomes_extracted_from_kegg/patr/patr.fasta
mfu	/scratch/mbr5797/genomes_extracted_from_kegg/mfu/mfu.fasta
tse	/scratch/mbr5797/genomes_extracted_from_kegg/tse/tse.fasta
mdj	/scratch/mbr5797/genomes_extracted_from_kegg/mdj/mdj.fasta
pchl	/scratch/mbr5797/genomes_extracted_from_kegg/pchl/pchl.fasta
bcef	/scratch/mbr5797/genomes_extracted_from_kegg/bcef/bcef.fasta
scq	/scratch/mbr5797/genomes_extracted_from_kegg/scq/scq.fasta
smob	/scratch/mbr5797/genomes_extracted_from_kegg/smob/smob.fasta
parc	/scratch/mbr5797/genomes_extracted_from_kegg/parc/parc.fasta
fls	/scratch/mbr5797/genomes_extracted_from_kegg/fls/fls.fasta
bvir	/scratch/mbr5797/genomes_extracted_from_kegg/bvir/bvir.fasta
cuj	/scratch/mbr5797/genomes_extracted_from_kegg/cuj/cuj.fasta
plon	/scratch/mbr5797/genomes_extracted_from_kegg/plon/plon.fasta
aid	/scratch/mbr5797/genomes_extracted_from_kegg/aid/aid.fasta
bua	/scratch/mbr5797/genomes_extracted_from_kegg/bua/bua.fasta
pput	/scratch/mbr5797/genomes_extracted_from_kegg/pput/pput.fasta
hmn	/scratch/mbr5797/genomes_extracted_from_kegg/hmn/hmn.fasta
cpu	/scratch/mbr5797/genomes_extracted_from_kegg/cpu/cpu.fasta
ased	/scratch/mbr5797/genomes_extracted_from_kegg/ased/ased.fasta
mye	/scratch/mbr5797/genomes_extracted_from_kegg/mye/mye.fasta
tes	/scratch/mbr5797/genomes_extracted_from_kegg/tes/tes.fasta
abat	/scratch/mbr5797/genomes_extracted_from_kegg/abat/abat.fasta
fak	/scratch/mbr5797/genomes_extracted_from_kegg/fak/fak.fasta
lum	/scratch/mbr5797/genomes_extracted_from_kegg/lum/lum.fasta
ecd	/scratch/mbr5797/genomes_extracted_from_kegg/ecd/ecd.fasta
pkh	/scratch/mbr5797/genomes_extracted_from_kegg/pkh/pkh.fasta
spau	/scratch/mbr5797/genomes_extracted_from_kegg/spau/spau.fasta
vai	/scratch/mbr5797/genomes_extracted_from_kegg/vai/vai.fasta
acac	/scratch/mbr5797/genomes_extracted_from_kegg/acac/acac.fasta
bsto	/scratch/mbr5797/genomes_extracted_from_kegg/bsto/bsto.fasta
hih	/scratch/mbr5797/genomes_extracted_from_kegg/hih/hih.fasta
tzo	/scratch/mbr5797/genomes_extracted_from_kegg/tzo/tzo.fasta
msm	/scratch/mbr5797/genomes_extracted_from_kegg/msm/msm.fasta
sfer	/scratch/mbr5797/genomes_extracted_from_kegg/sfer/sfer.fasta
pstg	/scratch/mbr5797/genomes_extracted_from_kegg/pstg/pstg.fasta
lls	/scratch/mbr5797/genomes_extracted_from_kegg/lls/lls.fasta
sjj	/scratch/mbr5797/genomes_extracted_from_kegg/sjj/sjj.fasta
scai	/scratch/mbr5797/genomes_extracted_from_kegg/scai/scai.fasta
pmi	/scratch/mbr5797/genomes_extracted_from_kegg/pmi/pmi.fasta
ftf	/scratch/mbr5797/genomes_extracted_from_kegg/ftf/ftf.fasta
mfm	/scratch/mbr5797/genomes_extracted_from_kegg/mfm/mfm.fasta
nia	/scratch/mbr5797/genomes_extracted_from_kegg/nia/nia.fasta
agu	/scratch/mbr5797/genomes_extracted_from_kegg/agu/agu.fasta
bhp	/scratch/mbr5797/genomes_extracted_from_kegg/bhp/bhp.fasta
pros	/scratch/mbr5797/genomes_extracted_from_kegg/pros/pros.fasta
abb	/scratch/mbr5797/genomes_extracted_from_kegg/abb/abb.fasta
mfa	/scratch/mbr5797/genomes_extracted_from_kegg/mfa/mfa.fasta
sum	/scratch/mbr5797/genomes_extracted_from_kegg/sum/sum.fasta
ect	/scratch/mbr5797/genomes_extracted_from_kegg/ect/ect.fasta
syh	/scratch/mbr5797/genomes_extracted_from_kegg/syh/syh.fasta
fsu	/scratch/mbr5797/genomes_extracted_from_kegg/fsu/fsu.fasta
mdf	/scratch/mbr5797/genomes_extracted_from_kegg/mdf/mdf.fasta
alz	/scratch/mbr5797/genomes_extracted_from_kegg/alz/alz.fasta
cpor	/scratch/mbr5797/genomes_extracted_from_kegg/cpor/cpor.fasta
mva	/scratch/mbr5797/genomes_extracted_from_kegg/mva/mva.fasta
sta	/scratch/mbr5797/genomes_extracted_from_kegg/sta/sta.fasta
sib	/scratch/mbr5797/genomes_extracted_from_kegg/sib/sib.fasta
ajp	/scratch/mbr5797/genomes_extracted_from_kegg/ajp/ajp.fasta
mhw	/scratch/mbr5797/genomes_extracted_from_kegg/mhw/mhw.fasta
toc	/scratch/mbr5797/genomes_extracted_from_kegg/toc/toc.fasta
hcr	/scratch/mbr5797/genomes_extracted_from_kegg/hcr/hcr.fasta
mgry	/scratch/mbr5797/genomes_extracted_from_kegg/mgry/mgry.fasta
pfw	/scratch/mbr5797/genomes_extracted_from_kegg/pfw/pfw.fasta
fli	/scratch/mbr5797/genomes_extracted_from_kegg/fli/fli.fasta
fam	/scratch/mbr5797/genomes_extracted_from_kegg/fam/fam.fasta
flg	/scratch/mbr5797/genomes_extracted_from_kegg/flg/flg.fasta
mcad	/scratch/mbr5797/genomes_extracted_from_kegg/mcad/mcad.fasta
chyd	/scratch/mbr5797/genomes_extracted_from_kegg/chyd/chyd.fasta
xor	/scratch/mbr5797/genomes_extracted_from_kegg/xor/xor.fasta
seri	/scratch/mbr5797/genomes_extracted_from_kegg/seri/seri.fasta
mej	/scratch/mbr5797/genomes_extracted_from_kegg/mej/mej.fasta
gsub	/scratch/mbr5797/genomes_extracted_from_kegg/gsub/gsub.fasta
chro	/scratch/mbr5797/genomes_extracted_from_kegg/chro/chro.fasta
sens	/scratch/mbr5797/genomes_extracted_from_kegg/sens/sens.fasta
asf	/scratch/mbr5797/genomes_extracted_from_kegg/asf/asf.fasta
ppb	/scratch/mbr5797/genomes_extracted_from_kegg/ppb/ppb.fasta
prp	/scratch/mbr5797/genomes_extracted_from_kegg/prp/prp.fasta
dsu	/scratch/mbr5797/genomes_extracted_from_kegg/dsu/dsu.fasta
echp	/scratch/mbr5797/genomes_extracted_from_kegg/echp/echp.fasta
deg	/scratch/mbr5797/genomes_extracted_from_kegg/deg/deg.fasta
syt	/scratch/mbr5797/genomes_extracted_from_kegg/syt/syt.fasta
aqg	/scratch/mbr5797/genomes_extracted_from_kegg/aqg/aqg.fasta
pbq	/scratch/mbr5797/genomes_extracted_from_kegg/pbq/pbq.fasta
spsh	/scratch/mbr5797/genomes_extracted_from_kegg/spsh/spsh.fasta
ido	/scratch/mbr5797/genomes_extracted_from_kegg/ido/ido.fasta
camc	/scratch/mbr5797/genomes_extracted_from_kegg/camc/camc.fasta
chk	/scratch/mbr5797/genomes_extracted_from_kegg/chk/chk.fasta
ttu	/scratch/mbr5797/genomes_extracted_from_kegg/ttu/ttu.fasta
pke	/scratch/mbr5797/genomes_extracted_from_kegg/pke/pke.fasta
fno	/scratch/mbr5797/genomes_extracted_from_kegg/fno/fno.fasta
bbrs	/scratch/mbr5797/genomes_extracted_from_kegg/bbrs/bbrs.fasta
tte	/scratch/mbr5797/genomes_extracted_from_kegg/tte/tte.fasta
air	/scratch/mbr5797/genomes_extracted_from_kegg/air/air.fasta
sms	/scratch/mbr5797/genomes_extracted_from_kegg/sms/sms.fasta
ssub	/scratch/mbr5797/genomes_extracted_from_kegg/ssub/ssub.fasta
tmt	/scratch/mbr5797/genomes_extracted_from_kegg/tmt/tmt.fasta
ppw	/scratch/mbr5797/genomes_extracted_from_kegg/ppw/ppw.fasta
poz	/scratch/mbr5797/genomes_extracted_from_kegg/poz/poz.fasta
sez	/scratch/mbr5797/genomes_extracted_from_kegg/sez/sez.fasta
psn	/scratch/mbr5797/genomes_extracted_from_kegg/psn/psn.fasta
poc	/scratch/mbr5797/genomes_extracted_from_kegg/poc/poc.fasta
nmx	/scratch/mbr5797/genomes_extracted_from_kegg/nmx/nmx.fasta
